city,population,distance,county
Nevada,1000,36,Collin
New Fairview,1300,51,Wise
New Hope,600,38,Collin
Newark,1100,49,"Tarrant, Wise"
Neylandville,100,59,Hunt
North Richland Hills,69200,28,Tarrant
Northlake,2200,46,Denton
Oak Grove,700,37,Kaufman
Oak Leaf,1400,21,Ellis
Oak Point,3300,40,Denton
Oak Ridge,600,36,Kaufman
Ovilla,3900,22,"Dallas, Ellis"
Palmer,2100,27,Ellis
Pantego,2500,25,Tarrant
Paradise,500,67,Wise
Parker,4400,27,Collin
Pelican Bay,1600,54,Tarrant
Plano,283600,20,Collin
Ponder,1500,49,Denton
Post Oak Bend City,700,36,Kaufman
Princeton,8900,42,Collin
Prosper,16000,36,Collin
Providence Village,5800,43,Denton
Quinlan,1400,42,Hunt
Red Oak,12000,18,Ellis
Reno,2700,110,Parker
Rhome,1600,51,Wise
Richardson,110800,15,Dallas
Richland Hills,8100,30,Tarrant
Rio Vista,900,58,Johnson
River Oaks,7700,38,Tarrant
Roanoke,7400,33,Denton
Rockwall,42600,25,Rockwall
Rosser,400,41,Kaufman
Rowlett,60200,20,Dallas
Royse City,11500,32,Rockwall
Runaway Bay,1400,85,Wise
Sachse,24600,26,Dallas
Saginaw,22100,38,Tarrant
Sanctuary,300,53,Parker
Sanger,7700,52,Denton
Sansom Park,4900,40,Tarrant
Scurry,700,34,Kaufman
Seagoville,15900,20,Dallas
Shady Shores,2900,35,Denton
Southlake,29900,26,Tarrant
Springtown,2800,59,Parker
St. Paul,1100,31,Collin
Sunnyvale,6000,15,Dallas
Talty,1900,28,Kaufman
Terrell,17000,33,Kaufman
The Colony,41800,28,Denton
Tolar,800,78,Hood
Trophy Club,11800,33,Denton
Union Valley,300,38,Hunt
University Park,24800,8,Dallas
Venus,3300,32,"Johnson, Ellis"
Watauga,24500,32,Tarrant
Waxahachie,33400,30,Ellis
Weatherford,28700,61,Parker
West Tawokoni,1600,49,Hunt
Westlake,1300,31,Tarrant
Weston,300,46,Collin
Westover Hills,700,38,Tarrant
Westworth Village,2700,39,Tarrant
White Settlement,17100,41,Tarrant
Willow Park,4900,53,Parker
Wilmer,3900,16,Dallas
Wolfe City,1400,68,Hunt
Wylie,46700,28,Collin
